Name,date(yyyymmdd),timestamp,Direction,day/night,weather,start frame,number of frames,class,notes
cctv052x2004080516x01638.avi,20040805,16.01638,south,day,overcast,2,53,medium,
cctv052x2004080516x01639.avi,20040805,16.01639,south,day,overcast,2,53,medium,
cctv052x2004080516x01640.avi,20040805,16.0164,south,day,overcast,2,48,light,
cctv052x2004080516x01641.avi,20040805,16.01641,south,day,overcast,2,52,medium,
cctv052x2004080516x01642.avi,20040805,16.01642,south,day,overcast,2,51,medium,
cctv052x2004080516x01643.avi,20040805,16.01643,south,day,overcast,2,53,medium,
cctv052x2004080516x01644.avi,20040805,16.01644,south,day,clear,2,53,medium,
cctv052x2004080516x01645.avi,20040805,16.01645,south,day,overcast,2,52,medium,
cctv052x2004080516x01646.avi,20040805,16.01646,south,day,overcast,2,49,heavy,
cctv052x2004080516x01647.avi,20040805,16.01647,south,day,overcast,2,52,medium,
cctv052x2004080516x01648.avi,20040805,16.01648,south,day,overcast,2,53,medium,
cctv052x2004080516x01649.avi,20040805,16.01649,south,day,overcast,2,53,heavy,
cctv052x2004080516x01650.avi,20040805,16.0165,south,day,overcast,2,53,medium,
cctv052x2004080517x01652.avi,20040805,17.01652,south,day,overcast,2,53,heavy,
cctv052x2004080517x01653.avi,20040805,17.01653,south,day,overcast,2,53,heavy,
cctv052x2004080517x01654.avi,20040805,17.01654,south,day,clear,2,53,heavy,
cctv052x2004080517x01655.avi,20040805,17.01655,south,day,overcast,2,53,heavy,
cctv052x2004080517x01656.avi,20040805,17.01656,south,day,overcast,2,53,heavy,
cctv052x2004080517x01657.avi,20040805,17.01657,south,day,overcast,2,53,heavy,
cctv052x2004080517x01658.avi,20040805,17.01658,south,day,overcast,2,53,heavy,
cctv052x2004080517x01659.avi,20040805,17.01659,south,day,overcast,2,53,heavy,
cctv052x2004080517x01660.avi,20040805,17.0166,south,day,overcast,2,53,heavy,
cctv052x2004080517x01661.avi,20040805,17.01661,south,day,clear,2,53,heavy,
cctv052x2004080517x01662.avi,20040805,17.01662,south,day,clear,2,53,heavy,
